date,commodity,price,unit,month,week,year,is_ramadhan,is_harvest
2023-02-27,Beans,4197.0,kg,2,9,2023,0,0
2023-02-27,Irish Potatoes,963.0,kg,2,9,2023,0,0
2023-02-27,Ngano,1915.0,kg,2,9,2023,0,0
2023-03-06,Maize,1186.0,kg,3,10,2023,1,0
2023-03-06,Rice,3311.0,kg,3,10,2023,1,0
2023-03-06,Beans,4619.0,kg,3,10,2023,1,0
2023-03-06,Irish Potatoes,1037.0,kg,3,10,2023,1,0
2023-03-06,Ngano,2186.0,kg,3,10,2023,1,0
2023-03-13,Maize,1226.0,kg,3,11,2023,1,0
2023-03-13,Rice,3324.0,kg,3,11,2023,1,0
2023-03-13,Beans,4393.0,kg,3,11,2023,1,0
2023-03-13,Irish Potatoes,1046.0,kg,3,11,2023,1,0
2023-03-13,Ngano,2384.0,kg,3,11,2023,1,0
2023-03-20,Maize,1250.0,kg,3,12,2023,1,0
2023-03-20,Rice,3283.0,kg,3,12,2023,1,0
2023-03-20,Beans,4449.0,kg,3,12,2023,1,0
2023-03-20,Irish Potatoes,1039.0,kg,3,12,2023,1,0
2023-03-20,Ngano,2383.0,kg,3,12,2023,1,0
2023-03-27,Maize,1201.0,kg,3,13,2023,1,0
2023-03-27,Rice,3354.0,kg,3,13,2023,1,0
2023-03-27,Beans,4348.0,kg,3,13,2023,1,0
2023-03-27,Irish Potatoes,994.0,kg,3,13,2023,1,0
2023-03-27,Ngano,2376.0,kg,3,13,2023,1,0
2023-04-03,Maize,1172.0,kg,4,14,2023,1,0
2023-04-03,Rice,3090.0,kg,4,14,2023,1,0
2023-04-03,Beans,4253.0,kg,4,14,2023,1,0
2023-04-03,Irish Potatoes,949.0,kg,4,14,2023,1,0
2023-04-03,Ngano,2278.0,kg,4,14,2023,1,0
2023-04-10,Maize,1140.0,kg,4,15,2023,1,0
2023-04-10,Rice,3244.0,kg,4,15,2023,1,0
2023-04-10,Beans,4131.0,kg,4,15,2023,1,0
2023-04-10,Irish Potatoes,984.0,kg,4,15,2023,1,0
2023-04-10,Ngano,2143.0,kg,4,15,2023,1,0
2023-04-17,Maize,1157.0,kg,4,16,2023,1,0
2023-04-17,Rice,3114.0,kg,4,16,2023,1,0
2023-04-17,Beans,4104.0,kg,4,16,2023,1,0
2023-04-17,Irish Potatoes,944.0,kg,4,16,2023,1,0
2023-04-17,Ngano,2191.0,kg,4,16,2023,1,0
2023-04-24,Maize,1124.0,kg,4,17,2023,1,0
2023-04-24,Rice,3144.0,kg,4,17,2023,1,0
2023-04-24,Beans,4332.0,kg,4,17,2023,1,0
2023-04-24,Irish Potatoes,928.0,kg,4,17,2023,1,0
2023-04-24,Ngano,2276.0,kg,4,17,2023,1,0
2023-05-01,Maize,728.0,kg,5,18,2023,0,1
2023-05-01,Rice,2277.0,kg,5,18,2023,0,1
2023-05-01,Beans,2984.0,kg,5,18,2023,0,1
2023-05-01,Irish Potatoes,727.0,kg,5,18,2023,0,1
2023-05-01,Ngano,1688.0,kg,5,18,2023,0,1
2023-05-08,Maize,742.0,kg,5,19,2023,0,1
2023-05-08,Rice,2284.0,kg,5,19,2023,0,1
2023-05-08,Beans,2897.0,kg,5,19,2023,0,1
2023-05-08,Irish Potatoes,733.0,kg,5,19,2023,0,1
2023-05-08,Ngano,1645.0,kg,5,19,2023,0,1
2023-05-15,Maize,709.0,kg,5,20,2023,0,1
2023-05-15,Rice,2243.0,kg,5,20,2023,0,1
2023-05-15,Beans,2987.0,kg,5,20,2023,0,1
2023-05-15,Irish Potatoes,741.0,kg,5,20,2023,0,1
2023-05-15,Ngano,1656.0,kg,5,20,2023,0,1
2023-05-22,Maize,711.0,kg,5,21,2023,0,1
2023-05-22,Rice,2198.0,kg,5,21,2023,0,1
2023-05-22,Beans,2938.0,kg,5,21,2023,0,1
2023-05-22,Irish Potatoes,724.0,kg,5,21,2023,0,1
2023-05-22,Ngano,1662.0,kg,5,21,2023,0,1
2023-05-29,Maize,752.0,kg,5,22,2023,0,1
2023-05-29,Rice,2356.0,kg,5,22,2023,0,1
2023-05-29,Beans,2989.0,kg,5,22,2023,0,1
2023-05-29,Irish Potatoes,749.0,kg,5,22,2023,0,1
2023-05-29,Ngano,1669.0,kg,5,22,2023,0,1
2023-06-05,Maize,624.0,kg,6,23,2023,0,1
2023-06-05,Rice,1983.0,kg,6,23,2023,0,1
2023-06-05,Beans,2651.0,kg,6,23,2023,0,1
2023-06-05,Irish Potatoes,711.0,kg,6,23,2023,0,1
2023-06-05,Ngano,1480.0,kg,6,23,2023,0,1
2023-06-12,Maize,669.0,kg,6,24,2023,0,1
2023-06-12,Rice,1986.0,kg,6,24,2023,0,1
2023-06-12,Beans,2558.0,kg,6,24,2023,0,1
2023-06-12,Irish Potatoes,685.0,kg,6,24,2023,0,1
2023-06-12,Ngano,1525.0,kg,6,24,2023,0,1
2023-06-19,Maize,679.0,kg,6,25,2023,0,1
2023-06-19,Rice,1937.0,kg,6,25,2023,0,1
2023-06-19,Beans,2766.0,kg,6,25,2023,0,1
2023-06-19,Irish Potatoes,636.0,kg,6,25,2023,0,1
2023-06-19,Ngano,1519.0,kg,6,25,2023,0,1
2023-06-26,Maize,708.0,kg,6,26,2023,0,1
2023-06-26,Rice,1935.0,kg,6,26,2023,0,1
2023-06-26,Beans,2613.0,kg,6,26,2023,0,1
2023-06-26,Irish Potatoes,667.0,kg,6,26,2023,0,1
2023-06-26,Ngano,1473.0,kg,6,26,2023,0,1
2023-07-03,Maize,555.0,kg,7,27,2023,0,1
2023-07-03,Rice,2001.0,kg,7,27,2023,0,1
2023-07-03,Beans,2578.0,kg,7,27,2023,0,1
2023-07-03,Irish Potatoes,675.0,kg,7,27,2023,0,1
2023-07-03,Ngano,1456.0,kg,7,27,2023,0,1
2023-07-10,Maize,610.0,kg,7,28,2023,0,1
2023-07-10,Rice,1953.0,kg,7,28,2023,0,1
2023-07-10,Beans,2641.0,kg,7,28,2023,0,1
2023-07-10,Irish Potatoes,683.0,kg,7,28,2023,0,1
2023-07-10,Ngano,1444.0,kg,7,28,2023,0,1
2023-07-17,Maize,588.0,kg,7,29,2023,0,1
2023-07-17,Rice,2081.0,kg,7,29,2023,0,1
2023-07-17,Beans,2542.0,kg,7,29,2023,0,1
2023-07-17,Irish Potatoes,671.0,kg,7,29,2023,0,1
2023-07-17,Ngano,1514.0,kg,7,29,2023,0,1
2023-07-24,Maize,599.0,kg,7,30,2023,0,1
2023-07-24,Rice,1931.0,kg,7,30,2023,0,1
2023-07-24,Beans,2568.0,kg,7,30,2023,0,1
2023-07-24,Irish Potatoes,679.0,kg,7,30,2023,0,1
2023-07-24,Ngano,1518.0,kg,7,30,2023,0,1
2023-07-31,Maize,590.0,kg,7,31,2023,0,1
2023-07-31,Rice,2029.0,kg,7,31,2023,0,1
2023-07-31,Beans,2624.0,kg,7,31,2023,0,1
2023-07-31,Irish Potatoes,674.0,kg,7,31,2023,0,1
2023-07-31,Ngano,1520.0,kg,7,31,2023,0,1
2023-08-07,Maize,656.0,kg,8,32,2023,0,1
2023-08-07,Rice,2390.0,kg,8,32,2023,0,1
2023-08-07,Beans,3060.0,kg,8,32,2023,0,1
2023-08-07,Irish Potatoes,647.0,kg,8,32,2023,0,1
2023-08-07,Ngano,1731.0,kg,8,32,2023,0,1
2023-08-14,Maize,652.0,kg,8,33,2023,0,1
2023-08-14,Rice,2320.0,kg,8,33,2023,0,1
2023-08-14,Beans,3127.0,kg,8,33,2023,0,1
2023-08-14,Irish Potatoes,655.0,kg,8,33,2023,0,1
2023-08-14,Ngano,1749.0,kg,8,33,2023,0,1
2023-08-21,Maize,681.0,kg,8,34,2023,0,1
2023-08-21,Rice,2326.0,kg,8,34,2023,0,1
2023-08-21,Beans,3198.0,kg,8,34,2023,0,1
2023-08-21,Irish Potatoes,668.0,kg,8,34,2023,0,1
2023-08-21,Ngano,1664.0,kg,8,34,2023,0,1
2023-08-28,Maize,656.0,kg,8,35,2023,0,1
2023-08-28,Rice,2217.0,kg,8,35,2023,0,1
2023-08-28,Beans,3024.0,kg,8,35,2023,0,1
2023-08-28,Irish Potatoes,680.0,kg,8,35,2023,0,1
2023-08-28,Ngano,1719.0,kg,8,35,2023,0,1
2023-09-04,Maize,778.0,kg,9,36,2023,0,0
2023-09-04,Rice,2530.0,kg,9,36,2023,0,0
2023-09-04,Beans,3519.0,kg,9,36,2023,0,0
2023-09-04,Irish Potatoes,753.0,kg,9,36,2023,0,0
2023-09-04,Ngano,2052.0,kg,9,36,2023,0,0
2023-09-11,Maize,774.0,kg,9,37,2023,0,0
2023-09-11,Rice,2468.0,kg,9,37,2023,0,0
2023-09-11,Beans,3269.0,kg,9,37,2023,0,0
2023-09-11,Irish Potatoes,771.0,kg,9,37,2023,0,0
2023-09-11,Ngano,1887.0,kg,9,37,2023,0,0
2023-09-18,Maize,777.0,kg,9,38,2023,0,0
2023-09-18,Rice,2573.0,kg,9,38,2023,0,0
2023-09-18,Beans,3375.0,kg,9,38,2023,0,0
2023-09-18,Irish Potatoes,742.0,kg,9,38,2023,0,0
2023-09-18,Ngano,1816.0,kg,9,38,2023,0,0
2023-09-25,Maize,752.0,kg,9,39,2023,0,0
2023-09-25,Rice,2606.0,kg,9,39,2023,0,0
2023-09-25,Beans,3409.0,kg,9,39,2023,0,0
2023-09-25,Irish Potatoes,734.0,kg,9,39,2023,0,0
2023-09-25,Ngano,1915.0,kg,9,39,2023,0,0
2023-10-02,Maize,858.0,kg,10,40,2023,0,0
2023-10-02,Rice,2477.0,kg,10,40,2023,0,0
2023-10-02,Beans,3748.0,kg,10,40,2023,0,0
2023-10-02,Irish Potatoes,849.0,kg,10,40,2023,0,0
2023-10-02,Ngano,1843.0,kg,10,40,2023,0,0
2023-10-09,Maize,858.0,kg,10,41,2023,0,0
2023-10-09,Rice,2591.0,kg,10,41,2023,0,0
2023-10-09,Beans,3858.0,kg,10,41,2023,0,0
2023-10-09,Irish Potatoes,876.0,kg,10,41,2023,0,0
2023-10-09,Ngano,1832.0,kg,10,41,2023,0,0
2023-10-16,Maize,827.0,kg,10,42,2023,0,0
2023-10-16,Rice,2591.0,kg,10,42,2023,0,0
2023-10-16,Beans,3800.0,kg,10,42,2023,0,0
2023-10-16,Irish Potatoes,864.0,kg,10,42,2023,0,0
2023-10-16,Ngano,2135.0,kg,10,42,2023,0,0
2023-10-23,Maize,866.0,kg,10,43,2023,0,0
2023-10-23,Rice,2642.0,kg,10,43,2023,0,0
2023-10-23,Beans,3855.0,kg,10,43,2023,0,0
2023-10-23,Irish Potatoes,868.0,kg,10,43,2023,0,0
2023-10-23,Ngano,1898.0,kg,10,43,2023,0,0
2023-10-30,Maize,872.0,kg,10,44,2023,0,0
2023-10-30,Rice,2499.0,kg,10,44,2023,0,0
2023-10-30,Beans,3726.0,kg,10,44,2023,0,0
2023-10-30,Irish Potatoes,841.0,kg,10,44,2023,0,0
2023-10-30,Ngano,1924.0,kg,10,44,2023,0,0
2023-11-06,Maize,1005.0,kg,11,45,2023,0,0
2023-11-06,Rice,2661.0,kg,11,45,2023,0,0
2023-11-06,Beans,4184.0,kg,11,45,2023,0,0
2023-11-06,Irish Potatoes,894.0,kg,11,45,2023,0,0
2023-11-06,Ngano,2084.0,kg,11,45,2023,0,0
2023-11-13,Maize,972.0,kg,11,46,2023,0,0
2023-11-13,Rice,2828.0,kg,11,46,2023,0,0
2023-11-13,Beans,3973.0,kg,11,46,2023,0,0
2023-11-13,Irish Potatoes,921.0,kg,11,46,2023,0,0
2023-11-13,Ngano,2160.0,kg,11,46,2023,0,0
2023-11-20,Maize,922.0,kg,11,47,2023,0,0
2023-11-20,Rice,2845.0,kg,11,47,2023,0,0
2023-11-20,Beans,4117.0,kg,11,47,2023,0,0
2023-11-20,Irish Potatoes,924.0,kg,11,47,2023,0,0
2023-11-20,Ngano,2256.0,kg,11,47,2023,0,0
2023-11-27,Maize,962.0,kg,11,48,2023,0,0
2023-11-27,Rice,2659.0,kg,11,48,2023,0,0
2023-11-27,Beans,4141.0,kg,11,48,2023,0,0
2023-11-27,Irish Potatoes,925.0,kg,11,48,2023,0,0
2023-11-27,Ngano,2177.0,kg,11,48,2023,0,0
2023-12-04,Maize,1006.0,kg,12,49,2023,0,0
2023-12-04,Rice,3082.0,kg,12,49,2023,0,0
2023-12-04,Beans,4535.0,kg,12,49,2023,0,0
2023-12-04,Irish Potatoes,1058.0,kg,12,49,2023,0,0
2023-12-04,Ngano,2050.0,kg,12,49,2023,0,0
2023-12-11,Maize,1022.0,kg,12,50,2023,0,0
2023-12-11,Rice,3053.0,kg,12,50,2023,0,0
2023-12-11,Beans,4386.0,kg,12,50,2023,0,0
2023-12-11,Irish Potatoes,1087.0,kg,12,50,2023,0,0
2023-12-11,Ngano,2155.0,kg,12,50,2023,0,0
2023-12-18,Maize,995.0,kg,12,51,2023,0,0
2023-12-18,Rice,3187.0,kg,12,51,2023,0,0
2023-12-18,Beans,4765.0,kg,12,51,2023,0,0
2023-12-18,Irish Potatoes,1066.0,kg,12,51,2023,0,0
2023-12-18,Ngano,2035.0,kg,12,51,2023,0,0
2023-12-25,Maize,1020.0,kg,12,52,2023,0,0
2023-12-25,Rice,3224.0,kg,12,52,2023,0,0
2023-12-25,Beans,4391.0,kg,12,52,2023,0,0
2023-12-25,Irish Potatoes,1049.0,kg,12,52,2023,0,0
2023-12-25,Ngano,2185.0,kg,12,52,2023,0,0
2024-01-01,Maize,924.0,kg,1,1,2024,0,0
2024-01-01,Rice,2846.0,kg,1,1,2024,0,0
2024-01-01,Beans,3744.0,kg,1,1,2024,0,0
2024-01-01,Irish Potatoes,921.0,kg,1,1,2024,0,0
2024-01-01,Ngano,1929.0,kg,1,1,2024,0,0
2024-01-08,Maize,916.0,kg,1,2,2024,0,0
2024-01-08,Rice,2995.0,kg,1,2,2024,0,0
2024-01-08,Beans,3975.0,kg,1,2,2024,0,0
2024-01-08,Irish Potatoes,939.0,kg,1,2,2024,0,0
2024-01-08,Ngano,1954.0,kg,1,2,2024,0,0
2024-01-15,Maize,994.0,kg,1,3,2024,0,0
2024-01-15,Rice,2736.0,kg,1,3,2024,0,0
2024-01-15,Beans,4304.0,kg,1,3,2024,0,0
2024-01-15,Irish Potatoes,953.0,kg,1,3,2024,0,0
2024-01-15,Ngano,1892.0,kg,1,3,2024,0,0
2024-01-22,Maize,968.0,kg,1,4,2024,0,0
2024-01-22,Rice,2880.0,kg,1,4,2024,0,0
2024-01-22,Beans,4090.0,kg,1,4,2024,0,0
2024-01-22,Irish Potatoes,956.0,kg,1,4,2024,0,0
2024-01-22,Ngano,1930.0,kg,1,4,2024,0,0
2024-01-29,Maize,959.0,kg,1,5,2024,0,0
2024-01-29,Rice,2924.0,kg,1,5,2024,0,0
2024-01-29,Beans,4369.0,kg,1,5,2024,0,0
2024-01-29,Irish Potatoes,920.0,kg,1,5,2024,0,0
2024-01-29,Ngano,2080.0,kg,1,5,2024,0,0
2024-02-05,Maize,983.0,kg,2,6,2024,0,0
2024-02-05,Rice,2858.0,kg,2,6,2024,0,0
2024-02-05,Beans,4605.0,kg,2,6,2024,0,0
2024-02-05,Irish Potatoes,1053.0,kg,2,6,2024,0,0
2024-02-05,Ngano,2113.0,kg,2,6,2024,0,0
2024-02-12,Maize,1039.0,kg,2,7,2024,0,0
2024-02-12,Rice,2833.0,kg,2,7,2024,0,0
2024-02-12,Beans,4451.0,kg,2,7,2024,0,0
2024-02-12,Irish Potatoes,1072.0,kg,2,7,2024,0,0
2024-02-12,Ngano,2180.0,kg,2,7,2024,0,0
2024-02-19,Maize,1025.0,kg,2,8,2024,0,0
2024-02-19,Rice,2957.0,kg,2,8,2024,0,0
2024-02-19,Beans,4579.0,kg,2,8,2024,0,0
2024-02-19,Irish Potatoes,1073.0,kg,2,8,2024,0,0
2024-02-19,Ngano,2201.0,kg,2,8,2024,0,0
2024-02-26,Maize,1023.0,kg,2,9,2024,0,0
2024-02-26,Rice,2835.0,kg,2,9,2024,0,0
2024-02-26,Beans,4646.0,kg,2,9,2024,0,0
2024-02-26,Irish Potatoes,1068.0,kg,2,9,2024,0,0
2024-02-26,Ngano,2161.0,kg,2,9,2024,0,0
2024-03-04,Maize,1313.0,kg,3,10,2024,1,0
2024-03-04,Rice,3762.0,kg,3,10,2024,1,0
2024-03-04,Beans,4745.0,kg,3,10,2024,1,0
2024-03-04,Irish Potatoes,1125.0,kg,3,10,2024,1,0
2024-03-04,Ngano,2476.0,kg,3,10,2024,1,0
2024-03-11,Maize,1302.0,kg,3,11,2024,1,0
2024-03-11,Rice,3748.0,kg,3,11,2024,1,0
2024-03-11,Beans,4957.0,kg,3,11,2024,1,0
2024-03-11,Irish Potatoes,1136.0,kg,3,11,2024,1,0
2024-03-11,Ngano,2592.0,kg,3,11,2024,1,0
2024-03-18,Maize,1313.0,kg,3,12,2024,1,0
2024-03-18,Rice,3707.0,kg,3,12,2024,1,0
2024-03-18,Beans,4799.0,kg,3,12,2024,1,0
2024-03-18,Irish Potatoes,1121.0,kg,3,12,2024,1,0
2024-03-18,Ngano,2488.0,kg,3,12,2024,1,0
2024-03-25,Maize,1318.0,kg,3,13,2024,1,0
2024-03-25,Rice,3703.0,kg,3,13,2024,1,0
2024-03-25,Beans,4732.0,kg,3,13,2024,1,0
2024-03-25,Irish Potatoes,1181.0,kg,3,13,2024,1,0
2024-03-25,Ngano,2426.0,kg,3,13,2024,1,0
2024-04-01,Maize,1170.0,kg,4,14,2024,1,0
2024-04-01,Rice,3456.0,kg,4,14,2024,1,0
2024-04-01,Beans,4559.0,kg,4,14,2024,1,0
2024-04-01,Irish Potatoes,1031.0,kg,4,14,2024,1,0
2024-04-01,Ngano,2552.0,kg,4,14,2024,1,0
2024-04-08,Maize,1216.0,kg,4,15,2024,1,0
2024-04-08,Rice,3254.0,kg,4,15,2024,1,0
2024-04-08,Beans,4469.0,kg,4,15,2024,1,0
2024-04-08,Irish Potatoes,993.0,kg,4,15,2024,1,0
2024-04-08,Ngano,2582.0,kg,4,15,2024,1,0
2024-04-15,Maize,1212.0,kg,4,16,2024,1,0
2024-04-15,Rice,3266.0,kg,4,16,2024,1,0
2024-04-15,Beans,4422.0,kg,4,16,2024,1,0
2024-04-15,Irish Potatoes,1027.0,kg,4,16,2024,1,0
2024-04-15,Ngano,2469.0,kg,4,16,2024,1,0
2024-04-22,Maize,1189.0,kg,4,17,2024,1,0
2024-04-22,Rice,3378.0,kg,4,17,2024,1,0
2024-04-22,Beans,4504.0,kg,4,17,2024,1,0
2024-04-22,Irish Potatoes,1001.0,kg,4,17,2024,1,0
2024-04-22,Ngano,2480.0,kg,4,17,2024,1,0
2024-04-29,Maize,1230.0,kg,4,18,2024,1,0
2024-04-29,Rice,3212.0,kg,4,18,2024,1,0
2024-04-29,Beans,4289.0,kg,4,18,2024,1,0
2024-04-29,Irish Potatoes,996.0,kg,4,18,2024,1,0
2024-04-29,Ngano,2503.0,kg,4,18,2024,1,0
2024-05-06,Maize,805.0,kg,5,19,2024,0,1
2024-05-06,Rice,2499.0,kg,5,19,2024,0,1
2024-05-06,Beans,3272.0,kg,5,19,2024,0,1
2024-05-06,Irish Potatoes,794.0,kg,5,19,2024,0,1
2024-05-06,Ngano,1793.0,kg,5,19,2024,0,1
2024-05-13,Maize,775.0,kg,5,20,2024,0,1
2024-05-13,Rice,2395.0,kg,5,20,2024,0,1
2024-05-13,Beans,3167.0,kg,5,20,2024,0,1
2024-05-13,Irish Potatoes,806.0,kg,5,20,2024,0,1
2024-05-13,Ngano,1752.0,kg,5,20,2024,0,1
2024-05-20,Maize,812.0,kg,5,21,2024,0,1
2024-05-20,Rice,2510.0,kg,5,21,2024,0,1
2024-05-20,Beans,3189.0,kg,5,21,2024,0,1
2024-05-20,Irish Potatoes,809.0,kg,5,21,2024,0,1
2024-05-20,Ngano,1837.0,kg,5,21,2024,0,1
2024-05-27,Maize,791.0,kg,5,22,2024,0,1
2024-05-27,Rice,2419.0,kg,5,22,2024,0,1
2024-05-27,Beans,3205.0,kg,5,22,2024,0,1
2024-05-27,Irish Potatoes,803.0,kg,5,22,2024,0,1
2024-05-27,Ngano,1760.0,kg,5,22,2024,0,1
2024-06-03,Maize,713.0,kg,6,23,2024,0,1
2024-06-03,Rice,2171.0,kg,6,23,2024,0,1
2024-06-03,Beans,2976.0,kg,6,23,2024,0,1
2024-06-03,Irish Potatoes,733.0,kg,6,23,2024,0,1
2024-06-03,Ngano,1708.0,kg,6,23,2024,0,1
2024-06-10,Maize,697.0,kg,6,24,2024,0,1
2024-06-10,Rice,2198.0,kg,6,24,2024,0,1
2024-06-10,Beans,2871.0,kg,6,24,2024,0,1
2024-06-10,Irish Potatoes,761.0,kg,6,24,2024,0,1
2024-06-10,Ngano,1567.0,kg,6,24,2024,0,1
2024-06-17,Maize,697.0,kg,6,25,2024,0,1
2024-06-17,Rice,2106.0,kg,6,25,2024,0,1
2024-06-17,Beans,2677.0,kg,6,25,2024,0,1
2024-06-17,Irish Potatoes,704.0,kg,6,25,2024,0,1
2024-06-17,Ngano,1572.0,kg,6,25,2024,0,1
2024-06-24,Maize,719.0,kg,6,26,2024,0,1
2024-06-24,Rice,2169.0,kg,6,26,2024,0,1
2024-06-24,Beans,3024.0,kg,6,26,2024,0,1
2024-06-24,Irish Potatoes,736.0,kg,6,26,2024,0,1
2024-06-24,Ngano,1583.0,kg,6,26,2024,0,1
2024-07-01,Maize,610.0,kg,7,27,2024,0,1
2024-07-01,Rice,2182.0,kg,7,27,2024,0,1
2024-07-01,Beans,2754.0,kg,7,27,2024,0,1
2024-07-01,Irish Potatoes,756.0,kg,7,27,2024,0,1
2024-07-01,Ngano,1670.0,kg,7,27,2024,0,1
2024-07-08,Maize,619.0,kg,7,28,2024,0,1
2024-07-08,Rice,2043.0,kg,7,28,2024,0,1
2024-07-08,Beans,2988.0,kg,7,28,2024,0,1
2024-07-08,Irish Potatoes,715.0,kg,7,28,2024,0,1
2024-07-08,Ngano,1675.0,kg,7,28,2024,0,1
2024-07-15,Maize,599.0,kg,7,29,2024,0,1
2024-07-15,Rice,2118.0,kg,7,29,2024,0,1
2024-07-15,Beans,2876.0,kg,7,29,2024,0,1
2024-07-15,Irish Potatoes,720.0,kg,7,29,2024,0,1
2024-07-15,Ngano,1595.0,kg,7,29,2024,0,1
2024-07-22,Maize,642.0,kg,7,30,2024,0,1
2024-07-22,Rice,2090.0,kg,7,30,2024,0,1
2024-07-22,Beans,2867.0,kg,7,30,2024,0,1
2024-07-22,Irish Potatoes,722.0,kg,7,30,2024,0,1
2024-07-22,Ngano,1644.0,kg,7,30,2024,0,1
2024-07-29,Maize,644.0,kg,7,31,2024,0,1
2024-07-29,Rice,2089.0,kg,7,31,2024,0,1
2024-07-29,Beans,2750.0,kg,7,31,2024,0,1
2024-07-29,Irish Potatoes,748.0,kg,7,31,2024,0,1
2024-07-29,Ngano,1638.0,kg,7,31,2024,0,1
2024-08-05,Maize,706.0,kg,8,32,2024,0,1
2024-08-05,Rice,2549.0,kg,8,32,2024,0,1
2024-08-05,Beans,3259.0,kg,8,32,2024,0,1
2024-08-05,Irish Potatoes,747.0,kg,8,32,2024,0,1
2024-08-05,Ngano,1831.0,kg,8,32,2024,0,1
2024-08-12,Maize,767.0,kg,8,33,2024,0,1
2024-08-12,Rice,2568.0,kg,8,33,2024,0,1
2024-08-12,Beans,3228.0,kg,8,33,2024,0,1
2024-08-12,Irish Potatoes,744.0,kg,8,33,2024,0,1
2024-08-12,Ngano,1865.0,kg,8,33,2024,0,1
2024-08-19,Maize,753.0,kg,8,34,2024,0,1
2024-08-19,Rice,2372.0,kg,8,34,2024,0,1
2024-08-19,Beans,3324.0,kg,8,34,2024,0,1
2024-08-19,Irish Potatoes,747.0,kg,8,34,2024,0,1
2024-08-19,Ngano,1735.0,kg,8,34,2024,0,1
2024-08-26,Maize,699.0,kg,8,35,2024,0,1
2024-08-26,Rice,2296.0,kg,8,35,2024,0,1
2024-08-26,Beans,3235.0,kg,8,35,2024,0,1
2024-08-26,Irish Potatoes,740.0,kg,8,35,2024,0,1
2024-08-26,Ngano,1917.0,kg,8,35,2024,0,1
2024-09-02,Maize,818.0,kg,9,36,2024,0,0
2024-09-02,Rice,2854.0,kg,9,36,2024,0,0
2024-09-02,Beans,3478.0,kg,9,36,2024,0,0
2024-09-02,Irish Potatoes,775.0,kg,9,36,2024,0,0
2024-09-02,Ngano,2038.0,kg,9,36,2024,0,0
2024-09-09,Maize,827.0,kg,9,37,2024,0,0
2024-09-09,Rice,2722.0,kg,9,37,2024,0,0
2024-09-09,Beans,3408.0,kg,9,37,2024,0,0
2024-09-09,Irish Potatoes,815.0,kg,9,37,2024,0,0
2024-09-09,Ngano,1964.0,kg,9,37,2024,0,0
2024-09-16,Maize,835.0,kg,9,38,2024,0,0
2024-09-16,Rice,2759.0,kg,9,38,2024,0,0
2024-09-16,Beans,3536.0,kg,9,38,2024,0,0
2024-09-16,Irish Potatoes,806.0,kg,9,38,2024,0,0
2024-09-16,Ngano,1981.0,kg,9,38,2024,0,0
2024-09-23,Maize,818.0,kg,9,39,2024,0,0
