date,commodity,price,unit,month,week,year,is_ramadhan,season
2023-04-17,sukari,2470.0,kg,4,16,2023,1,masika
2023-04-17,unga_ngano,1928.0,kg,4,16,2023,1,masika
2023-04-24,mchele,2379.0,kg,4,17,2023,0,masika
2023-04-24,mafuta,4053.0,litre,4,17,2023,0,masika
2023-04-24,vitunguu,1118.0,kg,4,17,2023,0,masika
2023-04-24,sukari,2148.0,kg,4,17,2023,0,masika
2023-04-24,unga_ngano,1764.0,kg,4,17,2023,0,masika
2023-05-01,mchele,2447.0,kg,5,18,2023,0,masika
2023-05-01,mafuta,4377.0,litre,5,18,2023,0,masika
2023-05-01,vitunguu,1059.0,kg,5,18,2023,0,masika
2023-05-01,sukari,2230.0,kg,5,18,2023,0,masika
2023-05-01,unga_ngano,1835.0,kg,5,18,2023,0,masika
2023-05-08,mchele,2433.0,kg,5,19,2023,0,masika
2023-05-08,mafuta,4088.0,litre,5,19,2023,0,masika
2023-05-08,vitunguu,1013.0,kg,5,19,2023,0,masika
2023-05-08,sukari,2186.0,kg,5,19,2023,0,masika
2023-05-08,unga_ngano,1717.0,kg,5,19,2023,0,masika
2023-05-15,mchele,2513.0,kg,5,20,2023,0,masika
2023-05-15,mafuta,4160.0,litre,5,20,2023,0,masika
2023-05-15,vitunguu,1069.0,kg,5,20,2023,0,masika
2023-05-15,sukari,2240.0,kg,5,20,2023,0,masika
2023-05-15,unga_ngano,1761.0,kg,5,20,2023,0,masika
2023-05-22,mchele,2533.0,kg,5,21,2023,0,masika
2023-05-22,mafuta,4435.0,litre,5,21,2023,0,masika
2023-05-22,vitunguu,1125.0,kg,5,21,2023,0,masika
2023-05-22,sukari,2521.0,kg,5,21,2023,0,masika
2023-05-22,unga_ngano,2106.0,kg,5,21,2023,0,masika
2023-05-29,mchele,2497.0,kg,5,22,2023,0,masika
2023-05-29,mafuta,4266.0,litre,5,22,2023,0,masika
2023-05-29,vitunguu,1073.0,kg,5,22,2023,0,masika
2023-05-29,sukari,2146.0,kg,5,22,2023,0,masika
2023-05-29,unga_ngano,1745.0,kg,5,22,2023,0,masika
2023-06-05,mchele,2588.0,kg,6,23,2023,0,kiangazi
2023-06-05,mafuta,4717.0,litre,6,23,2023,0,kiangazi
2023-06-05,vitunguu,1019.0,kg,6,23,2023,0,kiangazi
2023-06-05,sukari,2124.0,kg,6,23,2023,0,kiangazi
2023-06-05,unga_ngano,1776.0,kg,6,23,2023,0,kiangazi
2023-06-12,mchele,2639.0,kg,6,24,2023,0,kiangazi
2023-06-12,mafuta,4559.0,litre,6,24,2023,0,kiangazi
2023-06-12,vitunguu,1000.0,kg,6,24,2023,0,kiangazi
2023-06-12,sukari,2201.0,kg,6,24,2023,0,kiangazi
2023-06-12,unga_ngano,1823.0,kg,6,24,2023,0,kiangazi
2023-06-19,mchele,2570.0,kg,6,25,2023,0,kiangazi
2023-06-19,mafuta,4551.0,litre,6,25,2023,0,kiangazi
2023-06-19,vitunguu,850.0,kg,6,25,2023,0,kiangazi
2023-06-19,sukari,2082.0,kg,6,25,2023,0,kiangazi
2023-06-19,unga_ngano,1987.0,kg,6,25,2023,0,kiangazi
2023-06-26,mchele,2597.0,kg,6,26,2023,0,kiangazi
2023-06-26,mafuta,4715.0,litre,6,26,2023,0,kiangazi
2023-06-26,vitunguu,1000.0,kg,6,26,2023,0,kiangazi
2023-06-26,sukari,2258.0,kg,6,26,2023,0,kiangazi
2023-06-26,unga_ngano,1912.0,kg,6,26,2023,0,kiangazi
2023-07-03,mchele,2632.0,kg,7,27,2023,0,kiangazi
2023-07-03,mafuta,4715.0,litre,7,27,2023,0,kiangazi
2023-07-03,vitunguu,1012.0,kg,7,27,2023,0,kiangazi
2023-07-03,sukari,2386.0,kg,7,27,2023,0,kiangazi
2023-07-03,unga_ngano,1857.0,kg,7,27,2023,0,kiangazi
2023-07-10,mchele,2583.0,kg,7,28,2023,0,kiangazi
2023-07-10,mafuta,4657.0,litre,7,28,2023,0,kiangazi
2023-07-10,vitunguu,1046.0,kg,7,28,2023,0,kiangazi
2023-07-10,sukari,2092.0,kg,7,28,2023,0,kiangazi
2023-07-10,unga_ngano,1971.0,kg,7,28,2023,0,kiangazi
2023-07-17,mchele,2561.0,kg,7,29,2023,0,kiangazi
2023-07-17,mafuta,4704.0,litre,7,29,2023,0,kiangazi
2023-07-17,vitunguu,1044.0,kg,7,29,2023,0,kiangazi
2023-07-17,sukari,2112.0,kg,7,29,2023,0,kiangazi
2023-07-17,unga_ngano,1850.0,kg,7,29,2023,0,kiangazi
2023-07-24,mchele,2652.0,kg,7,30,2023,0,kiangazi
2023-07-24,mafuta,4684.0,litre,7,30,2023,0,kiangazi
2023-07-24,vitunguu,1047.0,kg,7,30,2023,0,kiangazi
2023-07-24,sukari,2114.0,kg,7,30,2023,0,kiangazi
2023-07-24,unga_ngano,1879.0,kg,7,30,2023,0,kiangazi
2023-07-31,mchele,2724.0,kg,7,31,2023,0,kiangazi
2023-07-31,mafuta,4753.0,litre,7,31,2023,0,kiangazi
2023-07-31,vitunguu,1035.0,kg,7,31,2023,0,kiangazi
2023-07-31,sukari,2073.0,kg,7,31,2023,0,kiangazi
2023-07-31,unga_ngano,1898.0,kg,7,31,2023,0,kiangazi
2023-08-07,mchele,2603.0,kg,8,32,2023,0,kiangazi
2023-08-07,mafuta,3958.0,litre,8,32,2023,0,kiangazi
2023-08-07,vitunguu,1071.0,kg,8,32,2023,0,kiangazi
2023-08-07,sukari,2020.0,kg,8,32,2023,0,kiangazi
2023-08-07,unga_ngano,1609.0,kg,8,32,2023,0,kiangazi
2023-08-14,mchele,2537.0,kg,8,33,2023,0,kiangazi
2023-08-14,mafuta,4274.0,litre,8,33,2023,0,kiangazi
2023-08-14,vitunguu,1120.0,kg,8,33,2023,0,kiangazi
2023-08-14,sukari,2029.0,kg,8,33,2023,0,kiangazi
2023-08-14,unga_ngano,1898.0,kg,8,33,2023,0,kiangazi
2023-08-21,mchele,2650.0,kg,8,34,2023,0,kiangazi
2023-08-21,mafuta,4527.0,litre,8,34,2023,0,kiangazi
2023-08-21,vitunguu,1067.0,kg,8,34,2023,0,kiangazi
2023-08-21,sukari,2075.0,kg,8,34,2023,0,kiangazi
2023-08-21,unga_ngano,1765.0,kg,8,34,2023,0,kiangazi
2023-08-28,mchele,2587.0,kg,8,35,2023,0,kiangazi
2023-08-28,mafuta,4226.0,litre,8,35,2023,0,kiangazi
2023-08-28,vitunguu,1095.0,kg,8,35,2023,0,kiangazi
2023-08-28,sukari,2024.0,kg,8,35,2023,0,kiangazi
2023-08-28,unga_ngano,1800.0,kg,8,35,2023,0,kiangazi
2023-09-04,mchele,2423.0,kg,9,36,2023,0,kiangazi
2023-09-04,mafuta,4064.0,litre,9,36,2023,0,kiangazi
2023-09-04,vitunguu,1100.0,kg,9,36,2023,0,kiangazi
2023-09-04,sukari,2017.0,kg,9,36,2023,0,kiangazi
2023-09-04,unga_ngano,1812.0,kg,9,36,2023,0,kiangazi
2023-09-11,mchele,2348.0,kg,9,37,2023,0,kiangazi
2023-09-11,mafuta,4237.0,litre,9,37,2023,0,kiangazi
2023-09-11,vitunguu,1213.0,kg,9,37,2023,0,kiangazi
2023-09-11,sukari,2047.0,kg,9,37,2023,0,kiangazi
2023-09-11,unga_ngano,1761.0,kg,9,37,2023,0,kiangazi
2023-09-18,mchele,2401.0,kg,9,38,2023,0,kiangazi
2023-09-18,mafuta,4065.0,litre,9,38,2023,0,kiangazi
2023-09-18,vitunguu,1193.0,kg,9,38,2023,0,kiangazi
2023-09-18,sukari,1970.0,kg,9,38,2023,0,kiangazi
2023-09-18,unga_ngano,1674.0,kg,9,38,2023,0,kiangazi
2023-09-25,mchele,2392.0,kg,9,39,2023,0,kiangazi
2023-09-25,mafuta,4203.0,litre,9,39,2023,0,kiangazi
2023-09-25,vitunguu,1202.0,kg,9,39,2023,0,kiangazi
2023-09-25,sukari,2063.0,kg,9,39,2023,0,kiangazi
2023-09-25,unga_ngano,1693.0,kg,9,39,2023,0,kiangazi
2023-10-02,mchele,2196.0,kg,10,40,2023,0,vuli
2023-10-02,mafuta,4173.0,litre,10,40,2023,0,vuli
2023-10-02,vitunguu,1272.0,kg,10,40,2023,0,vuli
2023-10-02,sukari,1960.0,kg,10,40,2023,0,vuli
2023-10-02,unga_ngano,1693.0,kg,10,40,2023,0,vuli
2023-10-09,mchele,2234.0,kg,10,41,2023,0,vuli
2023-10-09,mafuta,3786.0,litre,10,41,2023,0,vuli
2023-10-09,vitunguu,1383.0,kg,10,41,2023,0,vuli
2023-10-09,sukari,1922.0,kg,10,41,2023,0,vuli
2023-10-09,unga_ngano,1653.0,kg,10,41,2023,0,vuli
2023-10-16,mchele,2263.0,kg,10,42,2023,0,vuli
2023-10-16,mafuta,4125.0,litre,10,42,2023,0,vuli
2023-10-16,vitunguu,1304.0,kg,10,42,2023,0,vuli
2023-10-16,sukari,1905.0,kg,10,42,2023,0,vuli
2023-10-16,unga_ngano,1627.0,kg,10,42,2023,0,vuli
2023-10-23,mchele,2353.0,kg,10,43,2023,0,vuli
2023-10-23,mafuta,3975.0,litre,10,43,2023,0,vuli
2023-10-23,vitunguu,1337.0,kg,10,43,2023,0,vuli
2023-10-23,sukari,1913.0,kg,10,43,2023,0,vuli
2023-10-23,unga_ngano,1689.0,kg,10,43,2023,0,vuli
2023-10-30,mchele,2216.0,kg,10,44,2023,0,vuli
2023-10-30,mafuta,3971.0,litre,10,44,2023,0,vuli
2023-10-30,vitunguu,1298.0,kg,10,44,2023,0,vuli
2023-10-30,sukari,2029.0,kg,10,44,2023,0,vuli
2023-10-30,unga_ngano,1609.0,kg,10,44,2023,0,vuli
2023-11-06,mchele,2325.0,kg,11,45,2023,0,vuli
2023-11-06,mafuta,3804.0,litre,11,45,2023,0,vuli
2023-11-06,vitunguu,1440.0,kg,11,45,2023,0,vuli
2023-11-06,sukari,2081.0,kg,11,45,2023,0,vuli
2023-11-06,unga_ngano,1636.0,kg,11,45,2023,0,vuli
2023-11-13,mchele,2320.0,kg,11,46,2023,0,vuli
2023-11-13,mafuta,3921.0,litre,11,46,2023,0,vuli
2023-11-13,vitunguu,1489.0,kg,11,46,2023,0,vuli
2023-11-13,sukari,2043.0,kg,11,46,2023,0,vuli
2023-11-13,unga_ngano,1622.0,kg,11,46,2023,0,vuli
2023-11-20,mchele,2247.0,kg,11,47,2023,0,vuli
2023-11-20,mafuta,4068.0,litre,11,47,2023,0,vuli
2023-11-20,vitunguu,1391.0,kg,11,47,2023,0,vuli
2023-11-20,sukari,2002.0,kg,11,47,2023,0,vuli
2023-11-20,unga_ngano,1609.0,kg,11,47,2023,0,vuli
2023-11-27,mchele,2204.0,kg,11,48,2023,0,vuli
2023-11-27,mafuta,3993.0,litre,11,48,2023,0,vuli
2023-11-27,vitunguu,1426.0,kg,11,48,2023,0,vuli
2023-11-27,sukari,2085.0,kg,11,48,2023,0,vuli
2023-11-27,unga_ngano,1624.0,kg,11,48,2023,0,vuli
2023-12-04,mchele,2817.0,kg,12,49,2023,0,kiangazi_fupi
2023-12-04,mafuta,5061.0,litre,12,49,2023,0,kiangazi_fupi
2023-12-04,vitunguu,1543.0,kg,12,49,2023,0,kiangazi_fupi
2023-12-04,sukari,2417.0,kg,12,49,2023,0,kiangazi_fupi
2023-12-04,unga_ngano,1969.0,kg,12,49,2023,0,kiangazi_fupi
2023-12-11,mchele,2795.0,kg,12,50,2023,0,kiangazi_fupi
2023-12-11,mafuta,4797.0,litre,12,50,2023,0,kiangazi_fupi
2023-12-11,vitunguu,1527.0,kg,12,50,2023,0,kiangazi_fupi
2023-12-11,sukari,2401.0,kg,12,50,2023,0,kiangazi_fupi
2023-12-11,unga_ngano,1956.0,kg,12,50,2023,0,kiangazi_fupi
2023-12-18,mchele,2863.0,kg,12,51,2023,0,kiangazi_fupi
2023-12-18,mafuta,4990.0,litre,12,51,2023,0,kiangazi_fupi
2023-12-18,vitunguu,1530.0,kg,12,51,2023,0,kiangazi_fupi
2023-12-18,sukari,2325.0,kg,12,51,2023,0,kiangazi_fupi
2023-12-18,unga_ngano,1875.0,kg,12,51,2023,0,kiangazi_fupi
2023-12-25,mchele,2864.0,kg,12,52,2023,0,kiangazi_fupi
2023-12-25,mafuta,4701.0,litre,12,52,2023,0,kiangazi_fupi
2023-12-25,vitunguu,1584.0,kg,12,52,2023,0,kiangazi_fupi
2023-12-25,sukari,2312.0,kg,12,52,2023,0,kiangazi_fupi
2023-12-25,unga_ngano,2049.0,kg,12,52,2023,0,kiangazi_fupi
2024-01-01,mchele,2381.0,kg,1,1,2024,0,kiangazi_fupi
2024-01-01,mafuta,4347.0,litre,1,1,2024,0,kiangazi_fupi
2024-01-01,vitunguu,1173.0,kg,1,1,2024,0,kiangazi_fupi
2024-01-01,sukari,2025.0,kg,1,1,2024,0,kiangazi_fupi
2024-01-01,unga_ngano,1762.0,kg,1,1,2024,0,kiangazi_fupi
2024-01-08,mchele,2362.0,kg,1,2,2024,0,kiangazi_fupi
2024-01-08,mafuta,4248.0,litre,1,2,2024,0,kiangazi_fupi
2024-01-08,vitunguu,1418.0,kg,1,2,2024,0,kiangazi_fupi
2024-01-08,sukari,2032.0,kg,1,2,2024,0,kiangazi_fupi
2024-01-08,unga_ngano,1992.0,kg,1,2,2024,0,kiangazi_fupi
2024-01-15,mchele,2419.0,kg,1,3,2024,0,kiangazi_fupi
2024-01-15,mafuta,4403.0,litre,1,3,2024,0,kiangazi_fupi
2024-01-15,vitunguu,1420.0,kg,1,3,2024,0,kiangazi_fupi
2024-01-15,sukari,1978.0,kg,1,3,2024,0,kiangazi_fupi
2024-01-15,unga_ngano,1985.0,kg,1,3,2024,0,kiangazi_fupi
2024-01-22,mchele,2371.0,kg,1,4,2024,0,kiangazi_fupi
2024-01-22,mafuta,4331.0,litre,1,4,2024,0,kiangazi_fupi
2024-01-22,vitunguu,1466.0,kg,1,4,2024,0,kiangazi_fupi
2024-01-22,sukari,2182.0,kg,1,4,2024,0,kiangazi_fupi
2024-01-22,unga_ngano,1629.0,kg,1,4,2024,0,kiangazi_fupi
2024-01-29,mchele,2378.0,kg,1,5,2024,0,kiangazi_fupi
2024-01-29,mafuta,4329.0,litre,1,5,2024,0,kiangazi_fupi
2024-01-29,vitunguu,1406.0,kg,1,5,2024,0,kiangazi_fupi
2024-01-29,sukari,2087.0,kg,1,5,2024,0,kiangazi_fupi
2024-01-29,unga_ngano,1784.0,kg,1,5,2024,0,kiangazi_fupi
2024-02-05,mchele,2383.0,kg,2,6,2024,0,kiangazi_fupi
2024-02-05,mafuta,4510.0,litre,2,6,2024,0,kiangazi_fupi
2024-02-05,vitunguu,1539.0,kg,2,6,2024,0,kiangazi_fupi
2024-02-05,sukari,2047.0,kg,2,6,2024,0,kiangazi_fupi
2024-02-05,unga_ngano,1677.0,kg,2,6,2024,0,kiangazi_fupi
2024-02-12,mchele,2236.0,kg,2,7,2024,0,kiangazi_fupi
2024-02-12,mafuta,4364.0,litre,2,7,2024,0,kiangazi_fupi
2024-02-12,vitunguu,1490.0,kg,2,7,2024,0,kiangazi_fupi
2024-02-12,sukari,2057.0,kg,2,7,2024,0,kiangazi_fupi
2024-02-12,unga_ngano,1692.0,kg,2,7,2024,0,kiangazi_fupi
2024-02-19,mchele,2327.0,kg,2,8,2024,0,kiangazi_fupi
2024-02-19,mafuta,4002.0,litre,2,8,2024,0,kiangazi_fupi
2024-02-19,vitunguu,1531.0,kg,2,8,2024,0,kiangazi_fupi
2024-02-19,sukari,2093.0,kg,2,8,2024,0,kiangazi_fupi
2024-02-19,unga_ngano,1707.0,kg,2,8,2024,0,kiangazi_fupi
2024-02-26,mchele,2312.0,kg,2,9,2024,0,kiangazi_fupi
2024-02-26,mafuta,4218.0,litre,2,9,2024,0,kiangazi_fupi
2024-02-26,vitunguu,1584.0,kg,2,9,2024,0,kiangazi_fupi
2024-02-26,sukari,2159.0,kg,2,9,2024,0,kiangazi_fupi
2024-02-26,unga_ngano,1689.0,kg,2,9,2024,0,kiangazi_fupi
2024-03-04,mchele,2276.0,kg,3,10,2024,0,masika
2024-03-04,mafuta,4109.0,litre,3,10,2024,0,masika
2024-03-04,vitunguu,1563.0,kg,3,10,2024,0,masika
2024-03-04,sukari,1979.0,kg,3,10,2024,0,masika
2024-03-04,unga_ngano,1709.0,kg,3,10,2024,0,masika
2024-03-11,mchele,2608.0,kg,3,11,2024,1,masika
2024-03-11,mafuta,4614.0,litre,3,11,2024,1,masika
2024-03-11,vitunguu,1740.0,kg,3,11,2024,1,masika
2024-03-11,sukari,2328.0,kg,3,11,2024,1,masika
2024-03-11,unga_ngano,1870.0,kg,3,11,2024,1,masika
2024-03-18,mchele,2781.0,kg,3,12,2024,1,masika
2024-03-18,mafuta,4688.0,litre,3,12,2024,1,masika
2024-03-18,vitunguu,1773.0,kg,3,12,2024,1,masika
2024-03-18,sukari,2315.0,kg,3,12,2024,1,masika
2024-03-18,unga_ngano,1982.0,kg,3,12,2024,1,masika
2024-03-25,mchele,2586.0,kg,3,13,2024,1,masika
2024-03-25,mafuta,4744.0,litre,3,13,2024,1,masika
2024-03-25,vitunguu,1796.0,kg,3,13,2024,1,masika
2024-03-25,sukari,2350.0,kg,3,13,2024,1,masika
2024-03-25,unga_ngano,1896.0,kg,3,13,2024,1,masika
2024-04-01,mchele,2913.0,kg,4,14,2024,1,masika
2024-04-01,mafuta,4971.0,litre,4,14,2024,1,masika
2024-04-01,vitunguu,1326.0,kg,4,14,2024,1,masika
2024-04-01,sukari,2473.0,kg,4,14,2024,1,masika
2024-04-01,unga_ngano,2071.0,kg,4,14,2024,1,masika
2024-04-08,mchele,2913.0,kg,4,15,2024,1,masika
2024-04-08,mafuta,5075.0,litre,4,15,2024,1,masika
2024-04-08,vitunguu,1412.0,kg,4,15,2024,1,masika
2024-04-08,sukari,2615.0,kg,4,15,2024,1,masika
2024-04-08,unga_ngano,2099.0,kg,4,15,2024,1,masika
2024-04-15,mchele,2628.0,kg,4,16,2024,0,masika
2024-04-15,mafuta,4472.0,litre,4,16,2024,0,masika
2024-04-15,vitunguu,1270.0,kg,4,16,2024,0,masika
2024-04-15,sukari,2392.0,kg,4,16,2024,0,masika
2024-04-15,unga_ngano,1872.0,kg,4,16,2024,0,masika
2024-04-22,mchele,2634.0,kg,4,17,2024,0,masika
2024-04-22,mafuta,4483.0,litre,4,17,2024,0,masika
2024-04-22,vitunguu,1290.0,kg,4,17,2024,0,masika
2024-04-22,sukari,2365.0,kg,4,17,2024,0,masika
2024-04-22,unga_ngano,1780.0,kg,4,17,2024,0,masika
2024-04-29,mchele,2573.0,kg,4,18,2024,0,masika
2024-04-29,mafuta,4559.0,litre,4,18,2024,0,masika
2024-04-29,vitunguu,1287.0,kg,4,18,2024,0,masika
2024-04-29,sukari,2322.0,kg,4,18,2024,0,masika
2024-04-29,unga_ngano,2278.0,kg,4,18,2024,0,masika
2024-05-06,mchele,2574.0,kg,5,19,2024,0,masika
2024-05-06,mafuta,4654.0,litre,5,19,2024,0,masika
2024-05-06,vitunguu,1113.0,kg,5,19,2024,0,masika
2024-05-06,sukari,2434.0,kg,5,19,2024,0,masika
2024-05-06,unga_ngano,1867.0,kg,5,19,2024,0,masika
2024-05-13,mchele,2603.0,kg,5,20,2024,0,masika
2024-05-13,mafuta,4493.0,litre,5,20,2024,0,masika
2024-05-13,vitunguu,1100.0,kg,5,20,2024,0,masika
2024-05-13,sukari,2443.0,kg,5,20,2024,0,masika
2024-05-13,unga_ngano,1866.0,kg,5,20,2024,0,masika
2024-05-20,mchele,2579.0,kg,5,21,2024,0,masika
2024-05-20,mafuta,4672.0,litre,5,21,2024,0,masika
2024-05-20,vitunguu,1131.0,kg,5,21,2024,0,masika
2024-05-20,sukari,2411.0,kg,5,21,2024,0,masika
2024-05-20,unga_ngano,1881.0,kg,5,21,2024,0,masika
2024-05-27,mchele,2648.0,kg,5,22,2024,0,masika
2024-05-27,mafuta,3834.0,litre,5,22,2024,0,masika
2024-05-27,vitunguu,1142.0,kg,5,22,2024,0,masika
2024-05-27,sukari,2972.0,kg,5,22,2024,0,masika
2024-05-27,unga_ngano,1958.0,kg,5,22,2024,0,masika
2024-06-03,mchele,2742.0,kg,6,23,2024,0,kiangazi
2024-06-03,mafuta,4920.0,litre,6,23,2024,0,kiangazi
2024-06-03,vitunguu,1033.0,kg,6,23,2024,0,kiangazi
2024-06-03,sukari,2294.0,kg,6,23,2024,0,kiangazi
2024-06-03,unga_ngano,1894.0,kg,6,23,2024,0,kiangazi
2024-06-10,mchele,2617.0,kg,6,24,2024,0,kiangazi
2024-06-10,mafuta,5149.0,litre,6,24,2024,0,kiangazi
2024-06-10,vitunguu,1055.0,kg,6,24,2024,0,kiangazi
2024-06-10,sukari,2194.0,kg,6,24,2024,0,kiangazi
2024-06-10,unga_ngano,1997.0,kg,6,24,2024,0,kiangazi
2024-06-17,mchele,2647.0,kg,6,25,2024,0,kiangazi
2024-06-17,mafuta,5222.0,litre,6,25,2024,0,kiangazi
2024-06-17,vitunguu,1064.0,kg,6,25,2024,0,kiangazi
2024-06-17,sukari,2251.0,kg,6,25,2024,0,kiangazi
2024-06-17,unga_ngano,1991.0,kg,6,25,2024,0,kiangazi
2024-06-24,mchele,2736.0,kg,6,26,2024,0,kiangazi
2024-06-24,mafuta,4856.0,litre,6,26,2024,0,kiangazi
2024-06-24,vitunguu,1101.0,kg,6,26,2024,0,kiangazi
2024-06-24,sukari,2297.0,kg,6,26,2024,0,kiangazi
2024-06-24,unga_ngano,1899.0,kg,6,26,2024,0,kiangazi
2024-07-01,mchele,2902.0,kg,7,27,2024,0,kiangazi
2024-07-01,mafuta,5044.0,litre,7,27,2024,0,kiangazi
2024-07-01,vitunguu,1137.0,kg,7,27,2024,0,kiangazi
2024-07-01,sukari,2258.0,kg,7,27,2024,0,kiangazi
2024-07-01,unga_ngano,1993.0,kg,7,27,2024,0,kiangazi
2024-07-08,mchele,2762.0,kg,7,28,2024,0,kiangazi
2024-07-08,mafuta,5200.0,litre,7,28,2024,0,kiangazi
