date,commodity,price,unit,region
2025-02-07,Ngano,1562.5,kg,Dar es Salaam
2025-02-07,Rice,2308.333333333333,kg,Dar es Salaam
2025-02-10,Beans,3216.6666666666665,kg,Dar es Salaam
2025-02-10,Irish Potatoes,862.5,kg,Dar es Salaam
2025-02-10,Maize,752.0,kg,Dar es Salaam
2025-02-10,Ngano,1562.5,kg,Dar es Salaam
2025-02-10,Rice,2308.333333333333,kg,Dar es Salaam
2025-02-14,Beans,3200.0,kg,Dar es Salaam
2025-02-14,Irish Potatoes,851.6666666666666,kg,Dar es Salaam
2025-02-14,Maize,812.0,kg,Dar es Salaam
2025-02-14,Ngano,1587.5,kg,Dar es Salaam
2025-02-14,Rice,2475.0,kg,Dar es Salaam
2025-02-19,Beans,3166.6666666666665,kg,Dar es Salaam
2025-02-19,Irish Potatoes,851.6666666666666,kg,Dar es Salaam
2025-02-19,Maize,812.0,kg,Dar es Salaam
2025-02-19,Ngano,1612.5,kg,Dar es Salaam
2025-02-19,Rice,2475.0,kg,Dar es Salaam
2025-02-21,Beans,3166.6666666666665,kg,Dar es Salaam
2025-02-21,Irish Potatoes,851.6666666666666,kg,Dar es Salaam
2025-02-21,Maize,812.0,kg,Dar es Salaam
2025-02-21,Ngano,1612.5,kg,Dar es Salaam
2025-02-21,Rice,2508.333333333333,kg,Dar es Salaam
2025-02-24,Beans,3166.6666666666665,kg,Dar es Salaam
2025-02-24,Irish Potatoes,851.6666666666666,kg,Dar es Salaam
2025-02-24,Maize,842.0,kg,Dar es Salaam
2025-02-24,Ngano,1612.5,kg,Dar es Salaam
2025-02-24,Rice,2508.333333333333,kg,Dar es Salaam
2025-04-14,Beans,3241.6666666666665,kg,Dar es Salaam
2025-04-14,Irish Potatoes,830.8333333333334,kg,Dar es Salaam
2025-04-14,Maize,860.0,kg,Dar es Salaam
2025-04-14,Ngano,1700.0,kg,Dar es Salaam
2025-04-14,Rice,2575.0,kg,Dar es Salaam
2025-04-16,Beans,3241.6666666666665,kg,Dar es Salaam
2025-04-16,Irish Potatoes,830.8333333333334,kg,Dar es Salaam
2025-04-16,Maize,860.0,kg,Dar es Salaam
2025-04-16,Ngano,1700.0,kg,Dar es Salaam
2025-04-16,Rice,2591.6666666666665,kg,Dar es Salaam
2025-04-23,Beans,3258.333333333333,kg,Dar es Salaam
2025-04-23,Irish Potatoes,781.6666666666666,kg,Dar es Salaam
2025-04-23,Maize,955.0,kg,Dar es Salaam
2025-04-23,Ngano,1662.5,kg,Dar es Salaam
2025-04-23,Rice,2595.833333333333,kg,Dar es Salaam
2025-04-25,Beans,3375.0,kg,Dar es Salaam
2025-04-25,Irish Potatoes,780.8333333333334,kg,Dar es Salaam
2025-04-25,Maize,935.0,kg,Dar es Salaam
2025-04-25,Ngano,1662.5,kg,Dar es Salaam
2025-04-25,Rice,2608.333333333333,kg,Dar es Salaam
2025-04-28,Beans,3383.333333333333,kg,Dar es Salaam
2025-04-28,Irish Potatoes,820.8333333333334,kg,Dar es Salaam
2025-04-28,Maize,905.0,kg,Dar es Salaam
2025-04-28,Ngano,1662.5,kg,Dar es Salaam
2025-04-28,Rice,2550.0,kg,Dar es Salaam
2025-04-30,Beans,3408.333333333333,kg,Dar es Salaam
2025-04-30,Irish Potatoes,780.8333333333334,kg,Dar es Salaam
2025-04-30,Maize,905.0,kg,Dar es Salaam
2025-04-30,Ngano,1662.5,kg,Dar es Salaam
2025-04-30,Rice,2566.6666666666665,kg,Dar es Salaam
2025-05-02,Beans,3383.333333333333,kg,Dar es Salaam
2025-05-02,Irish Potatoes,822.5,kg,Dar es Salaam
2025-05-02,Maize,905.0,kg,Dar es Salaam
2025-05-02,Ngano,1662.5,kg,Dar es Salaam
2025-05-02,Rice,2558.333333333333,kg,Dar es Salaam
2025-05-05,Beans,3383.333333333333,kg,Dar es Salaam
2025-05-05,Irish Potatoes,822.5,kg,Dar es Salaam
2025-05-05,Maize,905.0,kg,Dar es Salaam
2025-05-05,Ngano,1662.5,kg,Dar es Salaam
2025-05-05,Rice,2558.333333333333,kg,Dar es Salaam
2025-05-07,Beans,3383.333333333333,kg,Dar es Salaam
2025-05-07,Irish Potatoes,822.5,kg,Dar es Salaam
2025-05-07,Maize,905.0,kg,Dar es Salaam
2025-05-07,Ngano,1662.5,kg,Dar es Salaam
2025-05-07,Rice,2558.333333333333,kg,Dar es Salaam
2025-05-09,Beans,3408.333333333333,kg,Dar es Salaam
2025-05-09,Irish Potatoes,822.5,kg,Dar es Salaam
2025-05-09,Maize,1015.0,kg,Dar es Salaam
2025-05-09,Ngano,1712.5,kg,Dar es Salaam
2025-05-09,Rice,2608.333333333333,kg,Dar es Salaam
2025-05-11,Beans,3375.0,kg,Dar es Salaam
2025-05-11,Irish Potatoes,818.3333333333334,kg,Dar es Salaam
2025-05-11,Maize,1040.0,kg,Dar es Salaam
2025-05-11,Ngano,1650.0,kg,Dar es Salaam
2025-05-11,Rice,2650.0,kg,Dar es Salaam
2025-05-14,Beans,3375.0,kg,Dar es Salaam
2025-05-14,Irish Potatoes,818.3333333333334,kg,Dar es Salaam
2025-05-14,Maize,1040.0,kg,Dar es Salaam
2025-05-14,Ngano,1650.0,kg,Dar es Salaam
2025-05-14,Rice,2650.0,kg,Dar es Salaam
2025-05-16,Beans,3375.0,kg,Dar es Salaam
2025-05-16,Irish Potatoes,818.3333333333334,kg,Dar es Salaam
2025-05-16,Maize,1040.0,kg,Dar es Salaam
2025-05-16,Ngano,1650.0,kg,Dar es Salaam
2025-05-16,Rice,2650.0,kg,Dar es Salaam
2025-05-19,Beans,3350.0,kg,Dar es Salaam
2025-05-19,Irish Potatoes,826.6666666666666,kg,Dar es Salaam
2025-05-19,Maize,1050.0,kg,Dar es Salaam
2025-05-19,Ngano,1687.5,kg,Dar es Salaam
2025-05-19,Rice,2591.6666666666665,kg,Dar es Salaam
2025-05-21,Beans,3350.0,kg,Dar es Salaam
2025-05-21,Irish Potatoes,826.6666666666666,kg,Dar es Salaam
2025-05-21,Maize,1050.0,kg,Dar es Salaam
2025-05-21,Ngano,1687.5,kg,Dar es Salaam
2025-05-21,Rice,2591.6666666666665,kg,Dar es Salaam
2025-05-23,Beans,3350.0,kg,Dar es Salaam
2025-05-23,Irish Potatoes,826.6666666666666,kg,Dar es Salaam
2025-05-23,Maize,1050.0,kg,Dar es Salaam
2025-05-23,Ngano,1687.5,kg,Dar es Salaam
2025-05-23,Rice,2633.333333333333,kg,Dar es Salaam
2025-05-25,Beans,3350.0,kg,Dar es Salaam
2025-05-25,Irish Potatoes,826.6666666666666,kg,Dar es Salaam
2025-05-25,Maize,1050.0,kg,Dar es Salaam
2025-05-25,Ngano,1687.5,kg,Dar es Salaam
2025-05-25,Rice,2633.333333333333,kg,Dar es Salaam
2025-05-28,Beans,3408.333333333333,kg,Dar es Salaam
2025-05-28,Irish Potatoes,818.3333333333334,kg,Dar es Salaam
2025-05-28,Maize,1040.0,kg,Dar es Salaam
2025-05-28,Ngano,1650.0,kg,Dar es Salaam
2025-05-28,Rice,2566.6666666666665,kg,Dar es Salaam
2025-05-30,Beans,3391.6666666666665,kg,Dar es Salaam
2025-05-30,Irish Potatoes,818.3333333333334,kg,Dar es Salaam
2025-05-30,Maize,1050.0,kg,Dar es Salaam
2025-05-30,Ngano,1687.5,kg,Dar es Salaam
2025-05-30,Rice,2616.6666666666665,kg,Dar es Salaam
2025-06-02,Beans,3391.6666666666665,kg,Dar es Salaam
2025-06-02,Irish Potatoes,818.3333333333334,kg,Dar es Salaam
2025-06-02,Maize,1050.0,kg,Dar es Salaam
2025-06-02,Ngano,1687.5,kg,Dar es Salaam
2025-06-02,Rice,2616.6666666666665,kg,Dar es Salaam
2025-06-04,Beans,3391.6666666666665,kg,Dar es Salaam
2025-06-04,Irish Potatoes,818.3333333333334,kg,Dar es Salaam
2025-06-04,Maize,1050.0,kg,Dar es Salaam
2025-06-04,Ngano,1687.5,kg,Dar es Salaam
2025-06-04,Rice,2616.6666666666665,kg,Dar es Salaam
2025-06-06,Beans,3391.6666666666665,kg,Dar es Salaam
2025-06-06,Irish Potatoes,818.3333333333334,kg,Dar es Salaam
2025-06-06,Maize,1050.0,kg,Dar es Salaam
2025-06-06,Ngano,1687.5,kg,Dar es Salaam
2025-06-06,Rice,2616.6666666666665,kg,Dar es Salaam
2025-06-09,Beans,3391.6666666666665,kg,Dar es Salaam
2025-06-09,Irish Potatoes,818.3333333333334,kg,Dar es Salaam
2025-06-09,Maize,1050.0,kg,Dar es Salaam
2025-06-09,Ngano,1687.5,kg,Dar es Salaam
2025-06-09,Rice,2616.6666666666665,kg,Dar es Salaam
2025-06-11,Beans,3391.6666666666665,kg,Dar es Salaam
2025-06-11,Irish Potatoes,818.3333333333334,kg,Dar es Salaam
2025-06-11,Maize,1070.0,kg,Dar es Salaam
2025-06-11,Ngano,1650.0,kg,Dar es Salaam
2025-06-11,Rice,2616.6666666666665,kg,Dar es Salaam
2025-06-13,Beans,3391.6666666666665,kg,Dar es Salaam
2025-06-13,Irish Potatoes,818.3333333333334,kg,Dar es Salaam
2025-06-13,Maize,1070.0,kg,Dar es Salaam
2025-06-13,Ngano,1650.0,kg,Dar es Salaam
2025-06-13,Rice,2616.6666666666665,kg,Dar es Salaam
2025-06-16,Beans,3408.333333333333,kg,Dar es Salaam
2025-06-16,Irish Potatoes,818.3333333333334,kg,Dar es Salaam
2025-06-16,Maize,1070.0,kg,Dar es Salaam
2025-06-16,Ngano,1650.0,kg,Dar es Salaam
2025-06-16,Rice,2633.333333333333,kg,Dar es Salaam
2025-06-18,Beans,3408.333333333333,kg,Dar es Salaam
2025-06-18,Irish Potatoes,818.3333333333334,kg,Dar es Salaam
2025-06-18,Maize,1070.0,kg,Dar es Salaam
2025-06-18,Ngano,1650.0,kg,Dar es Salaam
2025-06-18,Rice,2633.333333333333,kg,Dar es Salaam
2025-06-23,Beans,3408.333333333333,kg,Dar es Salaam
2025-06-23,Irish Potatoes,818.3333333333334,kg,Dar es Salaam
2025-06-23,Maize,1040.0,kg,Dar es Salaam
2025-06-23,Ngano,1650.0,kg,Dar es Salaam
2025-06-23,Rice,2566.6666666666665,kg,Dar es Salaam
2025-06-25,Beans,3408.333333333333,kg,Dar es Salaam
2025-06-25,Irish Potatoes,818.3333333333334,kg,Dar es Salaam
2025-06-25,Maize,1040.0,kg,Dar es Salaam
2025-06-25,Ngano,1650.0,kg,Dar es Salaam
2025-06-25,Rice,2566.6666666666665,kg,Dar es Salaam
2025-06-27,Beans,3408.333333333333,kg,Dar es Salaam
2025-06-27,Irish Potatoes,818.3333333333334,kg,Dar es Salaam
2025-06-27,Maize,1040.0,kg,Dar es Salaam
2025-06-27,Ngano,1650.0,kg,Dar es Salaam
2025-06-27,Rice,2566.6666666666665,kg,Dar es Salaam
2025-07-09,Beans,3375.0,kg,Dar es Salaam
2025-07-09,Irish Potatoes,818.3333333333334,kg,Dar es Salaam
2025-07-09,Maize,1040.0,kg,Dar es Salaam
2025-07-09,Ngano,1650.0,kg,Dar es Salaam
2025-07-09,Rice,2650.0,kg,Dar es Salaam
2025-07-14,Beans,3375.0,kg,Dar es Salaam
2025-07-14,Irish Potatoes,818.3333333333334,kg,Dar es Salaam
2025-07-14,Maize,1040.0,kg,Dar es Salaam
2025-07-14,Ngano,1650.0,kg,Dar es Salaam
2025-07-14,Rice,2650.0,kg,Dar es Salaam
2025-07-16,Beans,3375.0,kg,Dar es Salaam
2025-07-16,Irish Potatoes,818.3333333333334,kg,Dar es Salaam
2025-07-16,Maize,1040.0,kg,Dar es Salaam
2025-07-16,Ngano,1650.0,kg,Dar es Salaam
2025-07-16,Rice,2650.0,kg,Dar es Salaam
2025-07-18,Beans,3375.0,kg,Dar es Salaam
2025-07-18,Irish Potatoes,818.3333333333334,kg,Dar es Salaam
2025-07-18,Maize,1040.0,kg,Dar es Salaam
2025-07-18,Ngano,1650.0,kg,Dar es Salaam
2025-07-18,Rice,2650.0,kg,Dar es Salaam
2025-07-21,Beans,3375.0,kg,Dar es Salaam
2025-07-21,Irish Potatoes,818.3333333333334,kg,Dar es Salaam
2025-07-21,Maize,1040.0,kg,Dar es Salaam
2025-07-21,Ngano,1650.0,kg,Dar es Salaam
2025-07-21,Rice,2650.0,kg,Dar es Salaam
2025-07-23,Beans,3375.0,kg,Dar es Salaam
2025-07-23,Irish Potatoes,818.3333333333334,kg,Dar es Salaam
2025-07-23,Maize,1040.0,kg,Dar es Salaam
2025-07-23,Ngano,1650.0,kg,Dar es Salaam
2025-07-23,Rice,2650.0,kg,Dar es Salaam
2025-07-25,Beans,3375.0,kg,Dar es Salaam
2025-07-25,Irish Potatoes,818.3333333333334,kg,Dar es Salaam
2025-07-25,Maize,1040.0,kg,Dar es Salaam
2025-07-25,Ngano,1650.0,kg,Dar es Salaam
2025-07-25,Rice,2650.0,kg,Dar es Salaam
2025-07-28,Beans,3375.0,kg,Dar es Salaam
2025-07-28,Irish Potatoes,818.3333333333334,kg,Dar es Salaam
2025-07-28,Maize,1040.0,kg,Dar es Salaam
2025-07-28,Ngano,1650.0,kg,Dar es Salaam
2025-07-28,Rice,2650.0,kg,Dar es Salaam
2025-07-30,Beans,3375.0,kg,Dar es Salaam
2025-07-30,Irish Potatoes,818.3333333333334,kg,Dar es Salaam
2025-07-30,Maize,1040.0,kg,Dar es Salaam
2025-07-30,Ngano,1650.0,kg,Dar es Salaam
2025-07-30,Rice,2650.0,kg,Dar es Salaam
2025-09-01,Beans,3307.1428571428573,kg,Dar es Salaam
2025-09-01,Irish Potatoes,780.0,kg,Dar es Salaam
2025-09-01,Maize,1025.0,kg,Dar es Salaam
2025-09-01,Ngano,1620.0,kg,Dar es Salaam
2025-09-01,Rice,2614.285714285714,kg,Dar es Salaam
2025-09-03,Beans,3307.1428571428573,kg,Dar es Salaam
2025-09-03,Irish Potatoes,780.0,kg,Dar es Salaam
2025-09-03,Maize,1025.0,kg,Dar es Salaam
2025-09-03,Ngano,1620.0,kg,Dar es Salaam
2025-09-03,Rice,2614.285714285714,kg,Dar es Salaam
2025-09-08,Beans,3307.1428571428573,kg,Dar es Salaam
2025-09-08,Irish Potatoes,780.0,kg,Dar es Salaam
2025-09-08,Maize,1025.0,kg,Dar es Salaam
2025-09-08,Ngano,1620.0,kg,Dar es Salaam
2025-09-08,Rice,2614.285714285714,kg,Dar es Salaam
2025-09-10,Beans,3307.1428571428573,kg,Dar es Salaam
2025-09-10,Irish Potatoes,780.0,kg,Dar es Salaam
2025-09-10,Maize,1050.0,kg,Dar es Salaam
2025-09-10,Ngano,1620.0,kg,Dar es Salaam
2025-09-10,Rice,2600.0,kg,Dar es Salaam
2025-09-15,Beans,3307.1428571428573,kg,Dar es Salaam
2025-09-15,Irish Potatoes,780.0,kg,Dar es Salaam
2025-09-15,Maize,1058.3333333333333,kg,Dar es Salaam
2025-09-15,Ngano,1620.0,kg,Dar es Salaam
2025-09-15,Rice,2600.0,kg,Dar es Salaam
2025-09-17,Beans,3307.1428571428573,kg,Dar es Salaam
2025-09-17,Irish Potatoes,780.0,kg,Dar es Salaam
2025-09-17,Maize,1058.3333333333333,kg,Dar es Salaam
2025-09-17,Ngano,1620.0,kg,Dar es Salaam
2025-09-17,Rice,2600.0,kg,Dar es Salaam
2025-09-19,Beans,3307.1428571428573,kg,Dar es Salaam
2025-09-19,Irish Potatoes,780.0,kg,Dar es Salaam
2025-09-19,Maize,1058.3333333333333,kg,Dar es Salaam
2025-09-19,Ngano,1620.0,kg,Dar es Salaam
2025-09-19,Rice,2600.0,kg,Dar es Salaam
2025-09-24,Beans,3278.5714285714284,kg,Dar es Salaam
2025-09-24,Irish Potatoes,770.7142857142857,kg,Dar es Salaam
2025-09-24,Maize,1058.3333333333333,kg,Dar es Salaam
2025-09-24,Ngano,1620.0,kg,Dar es Salaam
2025-09-24,Rice,2600.0,kg,Dar es Salaam
2025-09-29,Beans,3278.5714285714284,kg,Dar es Salaam
2025-09-29,Irish Potatoes,772.8571428571429,kg,Dar es Salaam
2025-09-29,Maize,1058.3333333333333,kg,Dar es Salaam
2025-09-29,Ngano,1620.0,kg,Dar es Salaam
2025-09-29,Rice,2600.0,kg,Dar es Salaam
2025-10-01,Beans,3278.5714285714284,kg,Dar es Salaam
2025-10-01,Irish Potatoes,772.8571428571429,kg,Dar es Salaam
2025-10-01,Maize,1058.3333333333333,kg,Dar es Salaam
2025-10-01,Ngano,1620.0,kg,Dar es Salaam
2025-10-01,Rice,2600.0,kg,Dar es Salaam
2025-10-03,Beans,3278.5714285714284,kg,Dar es Salaam
2025-10-03,Irish Potatoes,775.0,kg,Dar es Salaam
2025-10-03,Maize,1050.0,kg,Dar es Salaam
2025-10-03,Ngano,1620.0,kg,Dar es Salaam
2025-10-03,Rice,2614.285714285714,kg,Dar es Salaam
2025-10-06,Beans,3278.5714285714284,kg,Dar es Salaam
2025-10-06,Irish Potatoes,776.4285714285714,kg,Dar es Salaam
2025-10-06,Maize,1050.0,kg,Dar es Salaam
2025-10-06,Ngano,1620.0,kg,Dar es Salaam
2025-10-06,Rice,2614.285714285714,kg,Dar es Salaam
2025-10-08,Beans,3278.5714285714284,kg,Dar es Salaam
2025-10-08,Irish Potatoes,776.4285714285714,kg,Dar es Salaam
2025-10-08,Maize,1050.0,kg,Dar es Salaam
2025-10-08,Ngano,1620.0,kg,Dar es Salaam
2025-10-08,Rice,2614.285714285714,kg,Dar es Salaam
2025-10-10,Beans,3278.5714285714284,kg,Dar es Salaam
2025-10-10,Irish Potatoes,776.4285714285714,kg,Dar es Salaam
2025-10-10,Maize,1050.0,kg,Dar es Salaam
2025-10-10,Ngano,1620.0,kg,Dar es Salaam
2025-10-10,Rice,2614.285714285714,kg,Dar es Salaam
2025-10-20,Beans,3278.5714285714284,kg,Dar es Salaam
2025-10-20,Irish Potatoes,779.2857142857143,kg,Dar es Salaam
2025-10-20,Maize,1050.0,kg,Dar es Salaam
2025-10-20,Ngano,1620.0,kg,Dar es Salaam
2025-10-20,Rice,2614.285714285714,kg,Dar es Salaam
2025-11-10,Beans,3278.5714285714284,kg,Dar es Salaam
2025-11-10,Irish Potatoes,782.8571428571429,kg,Dar es Salaam
2025-11-10,Maize,1050.0,kg,Dar es Salaam
2025-11-10,Ngano,1620.0,kg,Dar es Salaam
2025-11-10,Rice,2614.285714285714,kg,Dar es Salaam
2025-11-14,Beans,3278.5714285714284,kg,Dar es Salaam
2025-11-14,Irish Potatoes,782.8571428571429,kg,Dar es Salaam
2025-11-14,Maize,1050.0,kg,Dar es Salaam
2025-11-14,Ngano,1620.0,kg,Dar es Salaam
2025-11-14,Rice,2614.285714285714,kg,Dar es Salaam
2025-11-19,Beans,3278.5714285714284,kg,Dar es Salaam
2025-11-19,Irish Potatoes,782.8571428571429,kg,Dar es Salaam
2025-11-19,Maize,1050.0,kg,Dar es Salaam
2025-11-19,Ngano,1620.0,kg,Dar es Salaam
2025-11-19,Rice,2614.285714285714,kg,Dar es Salaam
2025-11-21,Beans,3278.5714285714284,kg,Dar es Salaam
2025-11-21,Irish Potatoes,782.8571428571429,kg,Dar es Salaam
2025-11-21,Maize,1050.0,kg,Dar es Salaam
2025-11-21,Ngano,1620.0,kg,Dar es Salaam
2025-11-21,Rice,2614.285714285714,kg,Dar es Salaam
2025-11-24,Beans,3278.5714285714284,kg,Dar es Salaam
2025-11-24,Irish Potatoes,782.8571428571429,kg,Dar es Salaam
2025-11-24,Maize,1050.0,kg,Dar es Salaam
2025-11-24,Ngano,1620.0,kg,Dar es Salaam
2025-11-24,Rice,2614.285714285714,kg,Dar es Salaam
2025-11-26,Beans,3278.5714285714284,kg,Dar es Salaam
2025-11-26,Irish Potatoes,782.8571428571429,kg,Dar es Salaam
2025-11-26,Maize,1050.0,kg,Dar es Salaam
2025-11-26,Ngano,1620.0,kg,Dar es Salaam
2025-11-26,Rice,2614.285714285714,kg,Dar es Salaam
